year,longitude,latitude
1896,7.4452,46.94659
1935,6.64638,46.78191
1912,6.86669,46.99912
1942,6.88012,46.9722
1942,6.88012,46.9722
1886,7.4452,46.94659
1879,7.4452,46.94659
1879,7.4452,46.94659
1934,7.4452,46.94659
1883,7.4452,46.94659
1890,7.49768,46.8926
1896,9.38468,47.54188
1888,7.49768,46.8926
1890,7.470306988,46.88270047
1913,7.535985315,46.92764119
1934,7.010035414,47.01683003
1885,7.536391695,47.15252218
1913,7.504263,46.906086
1940,7.504263,46.906086
1934,6.978495,46.995134
1929,7.372902,46.996038
1890,8.529865484,47.37228225
1940,7.489164222,46.89676931
1929,8.15809,46.72393
1890,7.504263,46.906086
1896,7.504373,46.996038
1940,7.504373,46.996038
1895,5.049449798,49.82584334
1935,4.543031575,50.07654515
1915,4.188214148,50.42255141
1916,4.160712777,50.44975191
1918,4.160712777,50.44975191
1895,4.146612446,50.44995176
1913,4.146612446,50.44995176
1915,4.146612446,50.44995176
1916,4.146612446,50.44995176
1917,4.146612446,50.44995176
1918,4.146612446,50.44995176
1947,4.146612446,50.44995176
1915,4.259714602,50.4667535
1916,4.259714602,50.4667535
1918,4.259714602,50.4667535
1915,4.189512717,50.47645301
1916,4.189512717,50.47645301
1915,5.993954927,50.47997271
1937,5.649542951,50.6232733
1915,4.295008311,50.72716162
1939,5.698041249,50.73007702
1914,4.252807068,50.73666144
1915,4.252807068,50.73666144
1915,4.238606735,50.73676128
1923,4.664216315,50.74946635
1928,5.657139524,50.75807742
1934,5.657139524,50.75807742
1914,4.267706676,50.7634624
1915,4.38130911,50.77116389
1915,4.339607383,50.79856424
1913,4.510710692,50.82346688
1914,4.510710692,50.82346688
1915,4.510710692,50.82346688
1916,4.510710692,50.82346688
1945,4.583810695,50.88546954
1913,4.101797777,50.94496599
1914,4.101797777,50.94496599
1915,4.101797777,50.94496599
1916,4.101797777,50.94496599
1917,4.101797777,50.94496599
1918,4.101797777,50.94496599
1919,4.101797777,50.94496599
1925,4.101797777,50.94496599
1929,4.101797777,50.94496599
1915,5.388525151,51.05168337
1915,4.943207065,51.32068666
1917,4.943207065,51.32068666
1918,4.943207065,51.32068666
1919,4.943207065,51.32068666
1920,4.943207065,51.32068666
1947,4.943207065,51.32068666
1917,4.759800331,51.4045872
1918,4.759800331,51.4045872
1919,4.759800331,51.4045872
1948,4.759800331,51.4045872
1914,2.591614543,51.10238884
1917,2.591614543,51.10238884
1920,2.591614543,51.10238884
1914,2.606125944,51.07546158
1913,2.634390332,51.11152272
1920,2.749400759,50.97693993
1921,2.749400759,50.97693993
1936,4.73333,50.68333
1936,4.73333,50.68333
1915,4.107022,50.5062
1937,5.68333,50.78333
1937,5.68333,50.78333
1915,4.31667,50.8
1915,4.31667,50.8
1936,4.408849,51.21152
1923,3.387542,50.63484
1923,3.387542,50.63484
1915,4.341694,50.87058
1923,6.216299,50.45836
1935,5.747863,50.61206
1939,5.698082,50.73016
1930,4.699952,50.56013
1923,5.007697,50.49227
1898,4.364604,50.68145
1931,5.346529,50.21608
1931,5.346529,50.21608
1913,5.552577,49.58392
1913,2.63439,51.11152
1887,3.662022,51.04727
1887,3.662022,51.04727
1887,3.662022,51.04727
1887,3.662022,51.04727
1887,3.761726,51.03767
1892,3.761726,51.03767
1888,3.761726,51.03767
1887,3.761726,51.03767
1886,3.803887,51.00142
1886,3.803887,51.00142
1886,3.803887,51.00142
1936,5.169229,50.93908
1920,5.169229,50.93908
1933,5.169229,50.93908
1938,5.169229,50.93908
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1914,2.748574,51.12981
1887,3.805722,51.03027
1892,3.805722,51.03027
1887,3.805722,51.03027
1887,3.805722,51.03027
1929,3.275963,50.67301
1873,3.220564,51.2108
1874,3.220564,51.2108
1895,4.298249,50.27938
1915,4.396376,50.79799
1915,4.252807,50.73666
1915,4.252807,50.73666
1915,4.252807,50.73666
1915,4.252807,50.73666
1915,4.252807,50.73666
1915,4.252807,50.73666
1915,4.252807,50.73666
1915,4.252807,50.73666
1914,4.252807,50.73666
1914,4.252807,50.73666
1914,4.252807,50.73666
1914,4.252807,50.73666
1914,4.252807,50.73666
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1915,4.238607,50.73676
1939,5.698041,50.73008
1915,4.339607,50.79856
1920,4.993563,51.15805
1920,4.993563,51.15805
1919,4.993563,51.15805
1937,5.649543,50.62327
1867,3.733487,51.05584
1867,3.733487,51.05584
1868,3.733487,51.05584
1878,3.387321,50.60786
1919,4.313279,50.8709
1914,4.313279,50.8709
1914,4.313279,50.8709
1915,4.313279,50.8709
1918,4.313279,50.8709
1918,4.537337,50.76924
1947,4.679731,50.78526
1947,4.679731,50.78526
1915,5.950046,50.45419
1917,5.950046,50.45419
1915,5.950046,50.45419
1915,5.950046,50.45419
1947,5.950046,50.45419
1936,5.597406,49.671
1895,5.04945,49.82584
1895,5.04945,49.82584
1895,5.04945,49.82584
1895,5.04945,49.82584
1895,5.04945,49.82584
1895,5.04945,49.82584
1923,6.175157,50.43938
1923,6.175157,50.43938
1890,3.576545,51.05672
1890,3.576545,51.05672
1932,4.204053,50.76866
1888,3.247655,50.92299
1887,3.247655,50.92299
1915,4.295088,50.72721
1914,4.986621,50.99628
1898,3.134983,51.31884
1896,3.134983,51.31884
1898,3.134983,51.31884
1898,3.134983,51.31884
1898,3.134983,51.31884
1895,3.134983,51.31884
1932,5.510485,50.40155
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1917,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1917,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1914,4.101798,50.94497
1919,4.101798,50.94497
1919,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1918,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1915,4.101798,50.94497
1916,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1918,4.101798,50.94497
1918,4.101798,50.94497
1918,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1925,4.101798,50.94497
1929,4.101798,50.94497
1929,4.101798,50.94497
1929,4.101798,50.94497
1916,4.101798,50.94497
1916,4.101798,50.94497
1917,4.101798,50.94497
1916,4.101798,50.94497
1917,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1916,4.101798,50.94497
1918,4.101798,50.94497
1914,4.101798,50.94497
1915,4.101798,50.94497
1918,4.101798,50.94497
1915,4.101798,50.94497
1914,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1917,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1917,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1914,4.101798,50.94497
1914,4.101798,50.94497
1915,4.101798,50.94497
1915,4.101798,50.94497
1913,4.101798,50.94497
1913,4.101798,50.94497
1923,6.261108,50.41445
1923,6.261108,50.41445
1923,6.261108,50.41445
1914,2.606126,51.07546
1914,2.606126,51.07546
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1921,2.749401,50.97694
1921,2.749401,50.97694
1921,2.749401,50.97694
1921,2.749401,50.97694
1921,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1916,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1915,4.146613,50.44995
1918,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1947,4.146613,50.44995
1916,4.146613,50.44995
1915,4.146613,50.44995
1916,4.146613,50.44995
1895,4.146613,50.44995
1916,4.146613,50.44995
1918,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1917,4.146613,50.44995
1913,4.146613,50.44995
1913,4.146613,50.44995
1915,4.146613,50.44995
1923,3.401836,50.65278
1931,4.542964,50.94004
1920,4.542964,50.94004
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1918,4.7598,51.40459
1919,4.7598,51.40459
1917,4.7598,51.40459
1948,4.7598,51.40459
1948,4.7598,51.40459
1948,4.7598,51.40459
1948,4.7598,51.40459
1948,4.7598,51.40459
1948,4.7598,51.40459
1948,4.7598,51.40459
1918,4.7598,51.40459
1920,2.591614,51.10239
1920,2.591614,51.10239
1914,2.591614,51.10239
1917,2.591614,51.10239
1904,2.81667,50.75
1922,5.187148,51.29138
1914,2.748574,51.12981
1891,3.547691,51.02988
1921,4.542666,50.93105
1870,3.884946,50.76702
1933,4.846752,50.34203
1915,3.9473,51.04531
1915,4.381395,50.77119
1915,4.381395,50.77119
1915,4.381395,50.77119
1915,4.381395,50.77119
1915,4.381395,50.77119
1924,5.594514,49.59198
1917,4.146646,50.44997
1914,2.762727,51.15681
1914,2.762727,51.15681
1914,2.762727,51.15681
1874,3.78108,50.40992
1872,3.78108,50.40992
1918,4.75984,51.40461
1918,4.75984,51.40461
1918,4.75984,51.40461
1918,4.75984,51.40461
1918,4.75984,51.40461
1918,4.75984,51.40461
1918,4.75984,51.40461
1918,4.75984,51.40461
1928,5.657139,50.75808
1928,5.657139,50.75808
1934,5.657139,50.75808
1864,3.718385,51.00198
1918,4.757429,51.3417
1915,5.388525,51.05168
1915,5.388525,51.05168
1915,5.388525,51.05168
1915,5.388525,51.05168
1915,5.388525,51.05168
1915,5.388525,51.05168
1915,5.388525,51.05168
1923,3.471752,50.57158
1923,3.499994,50.57146
1913,4.214054,50.88097
1915,4.214054,50.88097
1920,5.742162,50.99897
1920,5.742162,50.99897
1920,5.742162,50.99897
1915,5.993955,50.47997
1917,4.943207,51.32069
1917,4.943207,51.32069
1917,4.943207,51.32069
1917,4.943207,51.32069
1917,4.943207,51.32069
1917,4.943207,51.32069
1918,4.943207,51.32069
1917,4.943207,51.32069
1919,4.943207,51.32069
1919,4.943207,51.32069
1920,4.943207,51.32069
1920,4.943207,51.32069
1917,4.943207,51.32069
1918,4.943207,51.32069
1917,4.943207,51.32069
1918,4.943207,51.32069
1918,4.943207,51.32069
1918,4.943207,51.32069
1947,4.943207,51.32069
1915,4.943207,51.32069
1915,4.943207,51.32069
1915,4.943207,51.32069
1915,4.943207,51.32069
1915,4.943207,51.32069
1918,4.943207,51.32069
1918,4.943207,51.32069
1947,4.943207,51.32069
1947,4.943207,51.32069
1947,4.943207,51.32069
1947,4.943207,51.32069
1913,4.510711,50.82347
1915,4.510711,50.82347
1916,4.510711,50.82347
1915,4.510711,50.82347
1914,4.510711,50.82347
1915,4.510711,50.82347
1915,4.510711,50.82347
1914,4.510711,50.82347
1913,4.510711,50.82347
1918,4.160713,50.44975
1916,4.160713,50.44975
1918,4.160713,50.44975
1918,4.160713,50.44975
1918,4.160713,50.44975
1918,4.160713,50.44975
1915,4.295008,50.72716
1915,4.295008,50.72716
1915,4.295008,50.72716
1915,4.295008,50.72716
1915,4.295008,50.72716
1915,4.295008,50.72716
1915,4.295008,50.72716
1915,4.295008,50.72716
1916,4.259715,50.46675
1915,4.259715,50.46675
1918,4.259715,50.46675
1918,4.259715,50.46675
1915,4.189513,50.47645
1915,4.189513,50.47645
1915,4.189513,50.47645
1916,4.189513,50.47645
1916,4.189513,50.47645
1916,4.189513,50.47645
1915,4.189513,50.47645
1923,3.38333,50.51667
1923,3.38333,50.51667
1935,4.543032,50.07655
1935,4.543032,50.07655
1915,4.381309,50.77116
1923,4.664217,50.74947
1945,4.583811,50.88547
1945,4.583811,50.88547
1945,4.583811,50.88547
1945,4.583811,50.88547
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1920,2.749401,50.97694
1921,5.086614,51.31831
1921,5.086614,51.31831
1920,3.3766,50.8785
1915,4.188214,50.42255
1938,5.140783,50.9396
1939,5.140783,50.9396
1936,4.312757,51.35652
1915,4.101842,50.94503
1864,5.035012,50.30741
1891,3.575987,51.01176
1914,4.267707,50.76346
1923,5.752038,50.56249
1923,5.752038,50.56249
1918,4.49331,50.94518
1920,2.834737,51.01306
1914,2.748574337,51.12980852
1914,2.762726954,51.15681479
1920,2.834736796,51.01306164
1917,4.146645341,50.44997271
1895,3.134983352,51.31883491
1896,3.134983352,51.31883491
1898,3.134983352,51.31883491
1873,3.220563689,51.21080049
1874,3.220563689,51.21080049
1887,3.247655214,50.922991
1888,3.247655214,50.922991
1878,3.387320561,50.60786178
1923,3.387542225,50.63484023
1923,3.40183563,50.65277788
1923,3.471752068,50.57157795
1923,3.499993893,50.57146014
1891,3.547691223,51.0298799
1891,3.575987425,51.01175886
1890,3.576545058,51.05671851
1887,3.662022366,51.04727314
1864,3.718385122,51.00197755
1867,3.733486717,51.055839
1868,3.733486717,51.055839
1887,3.761725647,51.03767331
1888,3.761725647,51.03767331
1892,3.761725647,51.03767331
1886,3.80388722,51.00142052
1870,3.884946277,50.76702093
1915,3.94730001,51.04530899
1915,4.101842622,50.9450334
1932,4.20405326,50.76865953
1913,4.214053531,50.88096979
1915,4.214053531,50.88096979
1915,4.295087947,50.72721432
1936,4.312756373,51.35651733
1914,4.313278657,50.87090238
1915,4.313278657,50.87090238
1918,4.313278657,50.87090238
1919,4.313278657,50.87090238
1915,4.341694293,50.87057916
1898,4.364603504,50.68145437
1915,4.381395377,50.77119033
1915,4.396375896,50.79799183
1936,4.408848609,51.21151959
1933,4.846752246,50.3420296
1923,5.007696972,50.49226575
1864,5.035011741,50.30740551
1931,5.346529577,50.21608052
1932,5.510485087,50.40154876
1936,5.597406474,49.67100013
1918,4.493310647,50.9451798
1918,4.53733745,50.7692388
1921,4.542666597,50.93104833
1920,4.542964104,50.94003761
1931,4.542964104,50.94003761
1947,4.679731214,50.78526167
1930,4.699951988,50.56012565
1918,4.757428758,51.3416967
1918,4.75983989,51.40461006
1914,4.986621293,50.99628625
1919,4.993563324,51.15805026
1920,4.993563324,51.15805026
1921,5.086613544,51.31830721
1938,5.140783404,50.93959931
1939,5.140783404,50.93959931
1920,5.169228323,50.93907417
1933,5.169228323,50.93907417
1936,5.169228323,50.93907417
1938,5.169228323,50.93907417
1923,5.752037615,50.56249298
1939,5.698081859,50.73016262
1920,5.7421617,50.99897572
1935,5.747862593,50.61206456
1915,5.95004625,50.4541938
1917,5.95004625,50.4541938
1947,5.95004625,50.4541938
1929,3.275963192,50.67301256
1887,3.805721915,51.03027081
1892,3.805721915,51.03027081
1913,5.552576786,49.58391381
1924,5.594514445,49.59197689
1922,5.187147881,51.29137942
1921,5.627465996,50.83709975
1939,5.627465996,50.83709975
1920,5.905567205,50.74055013
1946,5.905567205,50.74055013
1921,5.66,50.81
1923,6.175157006,50.43937621
1923,6.216298366,50.45835903
1923,6.261107702,50.41444672
1923,3.38333,50.51667
1936,4.73333,50.68333
1904,2.81667,50.75
1937,5.68333,50.78333
1915,4.31667,50.8
1920,3.3766,50.8785
1948,4.832454,50.88955
1938,5.183036,50.92727
1872,3.781079952,50.40991429
1874,3.781079952,50.40991429
1915,4.107022414,50.50619954
1895,4.298249223,50.27937706
1887,15.95,46.9666
1937,9.6707,47.2537
1945,12.8492,47.4277
1908,15.32,47.98
1887,15.45,47.0666
1881,11.4,47.2666
1887,15.4166,47.35
1887,14.5,47.4
1936,13.8325,48.731111
1913,13.5666,48.0833
1878,14.3,48.3
1939,14.3,48.3
1880,27.68959,58.66251
1880,27.63614,58.53393
1922,30.4592,60.5607
1927,30.6868,61.7039
1943,33.6195,61.6928
1932,28.9673,60.3744
1921,28.5832,60.4064
1922,30.4592,60.5607
1926,30.6868,61.7039
1921,30.5205,60.5622
1926,29.7831,60.3333
1922,30.4592,60.5607
1932,28.9673,60.3744
1943,35.3579,61.3706
1942,34.57,60.9615
1943,33.9,60.98
1936,30.5205,60.5622
1925,30.6868,61.7039
1922,30.4592,60.5607
1921,28.5832,60.4064
1942,34.57,60.9615
1926,29.7831,60.3333
1926,30.6868,61.7039
1925,30.6868,61.7039
1927,30.6868,61.7039
1922,30.4592,60.5607
1922,30.4592,60.5607
1921,30.5205,60.5622
1932,28.9673,60.3744
1932,28.9673,60.3744
1943,33.6195,61.6928
1943,33.9,60.98
1943,35.3579,61.3706
1936,30.5205,60.5622
1939,30.61265689,60.61575224
1939,29.5332306,60.63668904
1939,34.55660678,61.03616768
1939,30.52238657,61.08004376
1939,30.63333981,61.51135316
1939,31.64514358,61.5436729
1939,34.47266463,61.55416878
1939,31.69466567,62.01582581
1939,35.4941438,62.40558274
1939,34.50372771,62.86414098
1901,38.53861,54.54306
1947,37.55917,54.85778
1949,37.55917,54.85778
1905,37.95583,55.12639
1947,37.83833,55.22167
1914,38.75,55.33333
1935,37.85305,55.37111
1944,37.72694,55.49611
1947,36.24166,55.51139
1924,37.57972,55.56222
1947,38.05,55.63334
1947,38.16667,55.63334
1941,37.33583,55.64528
1944,37.58333,55.65
1947,36.8475,55.73333
1918,37.43333,55.75
1922,37.5,55.75
1945,37.5,55.75
1947,37.76667,55.8
1922,37.56667,55.81667
1924,37.76667,55.91861
1932,37.76667,55.91861
1936,37.35,55.93333
1945,37.35,55.93333
1946,37.35,55.93333
1947,37.35,55.93333
1948,37.35,55.93333
1909,37.85389,55.94222
1946,37.88334,56.05
1945,37.9,56.1
1935,37.93333,56.15
1947,36.78333,56.28333
1947,38.13334,56.3
1947,37.83333,56.31667
1947,37.6,56.53333
1911,49.72639,57.40083
1911,53.38333,58.73333
1949,48.7,63.43333333
1914,37.59722222,54.20719444
1914,37.59722222,54.20719444
1931,37.59722222,54.20719444
1911,37.59722222,54.20719444
1880,27.63614,58.53393
1880,27.68959,58.66251
1982,21.48389,49.46695
1998,21.48354,49.51661
1998,21.48417,49.55083
1988,18.16667,54.06667
1998,21.48361,49.48528
1980,22.08389,49.25056
1998,21.45139,49.41917
1979,22.10278,49.28472
1979,22.10222,49.235
1979,22.11695,49.30056
1981,21.48361,49.48528
1981,22.08472,49.33389
1979,22.1025,49.31694
1979,21.50083,49.55111
1981,21.50083,49.55111
1998,21.36889,49.4675
1979,21.38472,49.46695
1979,22.11944,49.36722
1981,21.43583,49.51694
1998,21.43583,49.43361
1979,21.435,49.43444
1982,21.435,49.43444
1974,18.1787,53.98016
1982,21.50083,49.50195
1998,21.50278,49.43444
1997,21.435,49.43444
1998,21.435,49.43444
2000,21.435,49.43444
1979,22.08472,49.33389
1979,21.1525,49.46806
1979,21.16806,49.65111
1973,21.21722,49.65083
1979,21.2175,49.53444
1979,21.30194,49.51833
1981,21.41889,49.50167
1979,21.1525,49.65139
1981,21.51833,49.55194
1979,21.53389,49.50083
1980,21.15278,49.45139
1979,21.13611,49.43472
1978,21.085,49.61778
2000,21.085,49.61778
1980,21.13445,49.46722
1979,21.13556,49.48611
1975,22.15278,49.40194
1979,22.16778,49.35083
1977,22.17205,49.42173
1974,17.76401,50.744
1960,16.5243,51.84592
1966,16.5243,51.84592
1975,16.82176,52.02153
1982,21.45139,49.41917
1979,21.4675,49.53472
1998,21.48265,49.42667
1998,21.48265,49.42667
1998,21.48265,49.42667
1997,21.48354,49.51661
1998,21.48354,49.51661
1973,21.48443,49.60656
1981,21.48417,49.55083
1982,21.53389,49.50083
1981,21.56694,49.48528
1982,21.56694,49.48528
1979,21.58389,49.55028
1982,21.61917,49.50195
1979,21.63445,49.50056
1981,21.65055,49.485
1979,21.66917,49.46806
1978,21.68611,49.46695
1979,21.68611,49.46695
1979,21.78528,49.41806
1979,21.78583,49.45195
1979,21.81917,49.41945
1979,21.95056,49.40222
1979,21.98556,49.38389
1979,22.03583,49.31889
1979,22.06833,49.23528
1975,22.35194,49.33611
1976,22.35194,49.33611
1981,22.35194,49.33611
1987,22.759,50.40373
1985,22.89606,50.31164
1989,23.8,50.45
1966,22.50636,51.30661
1967,22.50636,51.30661
1968,22.50636,51.30661
1968,22.50636,51.30661
1971,22.50636,51.30661
1971,22.50636,51.30661
1965,22.64976,51.30468
1965,22.64976,51.30468
1986,22.92154,50.9408
1987,22.99861,50.60611
1989,22.99861,50.60611
1986,23.06378,50.93837
1964,23.08394,51.38769
1968,23.19334,50.66619
1968,23.19334,50.66619
1966,23.19754,50.75605
1965,23.206,50.93577
1964,23.21027,51.02563
1965,23.21027,51.02563
1966,23.33472,50.66344
1966,23.33472,50.66344
1968,23.33472,50.66344
1968,23.33472,50.66344
1985,23.33472,50.66344
1989,23.33472,50.66344
1989,23.34369,50.84315
1987,23.47608,50.66052
1986,23.48559,50.84021
1987,23.48559,50.84021
1988,23.48559,50.84021
1966,23.50003,51.10973
1966,23.50003,51.10973
1967,23.50003,51.10973
1968,23.50003,51.10973
1967,23.50489,51.19957
1968,23.50489,51.19957
1966,23.50978,51.2894
1985,23.62747,50.8371
1985,23.62747,50.8371
1966,23.63253,50.92693
1985,23.63253,50.92693
1987,23.63253,50.92693
1976,22.53348,52.11556
1976,22.53348,52.11556
1974,22.97934,52.28875
1964,23.11729,52.10651
1973,23.40907,52.10091
1966,23.55492,52.09784
2000,22.49417,52.79778
1974,22.54281,52.38518
1974,22.8516,52.74039
1975,22.8516,52.74039
1997,23.17003,53.18456
1982,21.00111,49.56833
1979,21.0025,49.55056
1982,21.0025,49.58417
1979,21.03472,49.51917
1982,21.03583,49.60028
1979,21.06722,49.48611
1979,21.06889,49.46833
1981,21.08444,49.48472
1978,22.30514,49.2404
1975,22.31917,49.4675
1975,22.31861,49.41833
1982,22.31944,49.20195
1975,22.3525,49.46722
1974,22.35194,49.33611
1978,22.36861,49.3675
1974,22.36944,49.36778
1975,22.36944,49.36778
1976,22.36944,49.36778
1978,22.36944,49.36778
1979,22.45844,49.77828
1976,22.59728,49.77645
1976,22.59728,49.77645
1979,22.60025,49.86636
1973,22.759,50.40373
1985,22.759,50.40373
1966,23.63761,51.01676
1986,23.75348,50.56434
1989,23.75348,50.56434
1989,23.75348,50.56434
1988,23.75873,50.65417
1985,23.76932,50.83382
1966,23.78001,51.01346
1971,22.53041,52.02568
1976,22.53041,52.02568
1971,22.53348,52.11556
1971,22.53348,52.11556
2000,23.16667,54.01667
2000,23.17778,54.05305
1972,23.48466,53.44815
1973,23.63508,53.44492
