,GSWP3-W5E5-1901-1919,GSWP3-W5E5-1920-1939,GSWP3-W5E5-1940-1959,GSWP3-W5E5-1960-1979,GSWP3-W5E5-1980-1999,GSWP3-W5E5-2000-2019,20CRv3-1901-1919,20CRv3-1920-1939,20CRv3-1940-1959,20CRv3-1960-1979,20CRv3-1980-1999,20CRv3-2000-2019,20CRv3-ERA5-1901-1919,20CRv3-ERA5-1920-1939,20CRv3-ERA5-1940-1959,20CRv3-ERA5-1960-1979,20CRv3-ERA5-1980-1999,20CRv3-ERA5-2000-2019,20CRv3-W5E5-1901-1919,20CRv3-W5E5-1920-1939,20CRv3-W5E5-1940-1959,20CRv3-W5E5-1960-1979,20CRv3-W5E5-1980-1999,20CRv3-W5E5-2000-2019
Bombus_alpinus,0.618,0.623,0.525,0.891,0.925,>0.999,0.715,0.329,0.430,0.048,0.026,0.010*,0.187,0.763,0.980,0.721,0.635,<0.001*,0.164,0.199,0.098,0.124,0.779,0.151
Bombus_argillaceus,0.887,0.995,>0.999,>0.999,>0.999,>0.999,0.574,0.502,0.878,0.992,0.339,0.265,0.018,0.923,>0.999,>0.999,>0.999,>0.999,0.924,0.997,>0.999,0.997,>0.999,>0.999
Bombus_balteatus,0.040,0.003,0.014,0.001*,0.038,0.994,0.195,0.878,0.816,0.188,0.863,<0.001*,0.924,0.012,0.881,0.001*,0.004*,0.002*,0.647,0.003,0.249,0.466,0.272,0.768
Bombus_barbutellus,0.494,0.990,0.706,>0.999,>0.999,0.999,0.554,0.799,0.550,0.987,>0.999,>0.999,0.207,0.175,0.929,>0.999,>0.999,0.997,0.574,0.967,0.011,>0.999,>0.999,0.951
Bombus_bohemicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bombus_campestris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bombus_cingulatus,0.594,0.920,0.034,<0.001*,0.128,0.037,0.958,0.674,0.154,0.839,0.890,0.037,0.213,0.536,0.919,0.997,0.936,0.254,0.693,0.152,0.486,0.473,0.972,0.004
Bombus_confusus,0.200,0.127,0.995,>0.999,>0.999,>0.999,0.938,0.367,0.896,0.759,0.888,>0.999,0.908,0.996,>0.999,>0.999,>0.999,>0.999,0.826,0.896,0.942,>0.999,0.998,0.844
Bombus_consobrinus,0.679,0.209,0.461,0.006*,<0.001*,0.473,0.918,0.021,0.333,0.462,0.036,<0.001*,0.025,0.351,0.002*,0.035,<0.001*,<0.001*,0.128,0.974,0.073,<0.001*,0.577,0.776
Bombus_cryptarum,0.779,0.054,<0.001*,0.141,0.996,0.045,0.572,0.833,0.520,0.060,0.120,<0.001*,0.653,0.242,0.015,0.090,0.022,0.305,0.067,0.589,0.813,0.540,0.975,0.625
